"","dummybitter","dummysweet","dummywater","javg","sex","age","policonserv","poliliberal","check_enjoy","check_sweet","check_bitter","check_neutral","check_disgusting","check_regular"
"1",1,0,0,90,0,20,0,1,1,1,7,1,7,1
"2",1,0,0,58,1,23,0,1,2,-99,6,2,3,1
"3",0,1,0,80.8333333333333,0,21,0,1,6,6,1,5,1,1
"4",0,0,1,60.6666666666667,0,22,0,1,5,1,1,7,1,6
"5",0,1,0,72,0,19,0,1,6,6,1,3,1,5
"6",1,0,0,89,0,22,0,1,1,1,7,6,7,1
"7",1,0,0,67.8333333333333,0,19,0,1,2,2,7,2,3,1
"8",0,0,1,62.8,1,38,0,0,-99,1,1,7,1,5
"9",0,1,0,95.8333333333333,0,19,0,1,5,6,1,-99,1,3
"10",0,0,1,79.5,0,19,0,1,-99,1,1,7,1,-99
"11",0,0,1,67.8333333333333,0,19,0,0,-99,1,1,7,1,6
"12",0,0,1,59.1666666666667,0,19,0,1,-99,1,1,7,1,6
"13",0,0,1,76.6,1,22,0,1,-99,1,1,7,1,-99
"14",0,1,0,61,0,18,0,1,2,6,1,2,5,1
"15",0,0,1,55.5,0,21,0,1,5,3,1,7,1,7
"16",0,0,1,73.6666666666667,1,20,0,1,5,1,1,-99,1,7
"17",0,1,0,80.5,0,20,0,1,5,6,1,3,1,4
"18",0,1,0,62.75,1,22,0,1,6,7,1,-99,1,1
"19",0,1,0,57.1666666666667,0,20,0,0,5,5,1,3,1,1
"20",0,0,1,70.2,0,21,0,0,-99,1,1,7,1,-99
"21",0,1,0,70.4,1,21,0,1,-99,-99,6,1,2,-99
"22",0,0,1,55.1666666666667,0,21,0,1,-99,1,1,7,1,5
"23",1,0,0,57.8333333333333,0,21,0,1,1,1,7,1,7,1
"24",0,0,1,80.3333333333333,0,21,0,0,-99,2,1,7,1,7
"25",1,0,0,57.8333333333333,0,18,0,1,1,1,7,1,6,1
"26",1,0,0,75.1666666666667,1,23,0,1,1,1,7,1,7,1
"27",1,0,0,67,0,19,0,1,1,1,7,1,7,1
"28",0,0,1,47.8333333333333,0,20,0,1,-99,1,1,7,1,7
"29",0,0,1,42,1,20,0,1,5,1,1,-99,1,7
"30",0,1,0,70,0,18,0,1,3,6,1,3,5,3
"31",1,0,0,64,1,21,0,0,1,1,7,1,6,1
"32",0,0,1,68.5,1,21,0,1,5,2,1,5,1,3
"33",0,0,1,72.6666666666667,0,18,0,1,4,2,5,3,1,7
"34",1,0,0,76.3333333333333,0,21,0,0,1,1,7,1,6,1
"35",1,0,0,70.3333333333333,0,21,0,1,1,2,6,2,3,1
"36",0,0,1,69.6666666666667,0,20,0,1,5,2,2,-99,2,2
"37",0,1,0,50.2,0,22,0,0,6,6,1,1,1,5
